,讲座标题,报告人,时间,地点,大学,通知全文链接,通知发布时间,通知内容,报告人简介
0,"
                        讲座：Automated Forensic Analysis of Mobile Applications on Android Devices",Presenter:Dr.Xiaodong Lin,"Talk Time:Monday, May 20, 2019, 14:00,","Location:SEIEE,3-308",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=370,"
                    发布时间：2019-05-17","Abstract:It is not uncommon that mobilephones are involved in criminalactivities, e.g.,the surreptitious collection of credit card information. Forensic analysis of mobileapplications plays a crucial part in order to gather evidences against criminals. However,traditional forensic approaches,which are based onmanual investigation, are not scalabletothelarge number of mobile applications. On the other hand, dynamic analysis is hard to automatedue to the burden of setting up the proper runtime environment to accommodate Os differencesand dependent libraries and activate all feasible program paths. In this talk, we introduce a fullyautomated tool, Fordroid for the forensic analysis of mobile applications on Android. Fordroidconducts inter-component static analysis on Android APKs and builds control flow and datadependency graphs. Furthermore, Fordroid identifies what and where information written in localstorage with taint analysis. Data is located by traversing the graphs. This addresses severaltechnique challenges, which include inter-component string propagation, string operations (e.g.,append) and APl invocations. Also, Fordroid identifies how the information is stored by parsingSQLcommands,i.e.,the structure of databasetables.Finally,we selected 1oo random Androidapplications consisting of 2841 components from four categories for evaluation. Analysis of allapps took 64h.Fordroiddiscovered469paths in36 applications that wrote sensitive information(e.g.,GPS)tolocal storage.Furthermore,Fordroidsuccessfullylocatedwherethe information","Bio:Xiaodong Lin received the PhD degree in Information Engineering from Beijing University ofPosts and Telecommunications, China, and the PhD degree (with Outstanding Achievement inGraduateStudiesAward)inElectrical andComputerEngineeringfromtheUniversityofWaterloo,Canada.He is currently a tenuredAssociate Professorat the School of Computer Science at theUniversity of Guelph, Canada. His research interests include wireless communications andnetworksecurity,computerforensics,softwaresecurity,andappliedcryptography.Dr.Linservesas an Associate Editor for many international journals. He has served or is serving as a guesteditorformanyspecial issuesofIEEE,ElsevierandSpringerjournalsandasasymposiumchairortrack chairforIEEE/ACMconferences.Healsoservedonmanyprogramcommittees.HewasChair of Communications and Information Security Technical Committee (CISTC) IEEE"
1,"
                        讲座：Cybersecurity and Privacy:State-of-Art, Challenges, and Opportunities","Presenter: Dr.Rongxing LuProfessor,","Talk Time:Monday,May20, 2019, 10:00am,","Location:SEIEE,3-308",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=371,"
                    发布时间：2019-05-17","Abstract:The pervasiveness of information and communications technologiesas well as intelligent electronic devices leads to an expanded attacksurface in smart grids, making it increasingly challenging to withstand the high-profile false datainjection (FDl) attacks. In this talk, we discuss a proactive approach to mitigate FDl attacks(PAMA) in smart grids. With PAMA scheme, the critical information -power grid connections andconfigurations as well as the original measurement data - used for constructing FDl attacks iswell protected from leakage or theft, so that FDl attacks are effectively mitigated. Specifically, wetransform the state estimation and FDl detection application into a distributed one equipped withconverted information from the critical information provided by the control center. In addition, theoriginal measurement data is also protected by using a secure hybrid Paillier cryptosystem. OurPAMA scheme is proved to be secure and effective in mitigating FDI attacks on smart grids. Thecomputational complexity and the communication overhead are evaluated on the standard IEEE",Bio:Rongxing Lu (S' 99-M' 11-SM' 15) has been an assistant professor at the Faculty of
2,"
                        讲座：PAMA: A Proactive Approach to Mitigate False Data Injection Attacks in Smart Grids","Presenter: Dr. Shui Yu Professor,","Talk Time: Monday, May 20, 2019, 10:00am,","Location:SEIEE,3-308",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=372,"
                    发布时间：2019-05-17","Abstract:CybersecurityandprivacyaretwohottopicsinoursocietyHowever,both of them are mainly uncharted territories, and","Bio:Shui Yu is a Professor of School of Software, University of Technology Sydney,Australia. Dr Yu' s research interest includes Security and Privacy, Networking, BigData,and Mathematical Modelling.Hehas published twomonographs and editedconferences, such as IEEE TPDS,TC, TIFS,TMC,TKDE, TETC, ToN, andINFOCOM. Dr Yu initiated the research field of networking for big data in 2013. Hish-index is 36.Dr Yu actively serves his research communities in various roles. He iscurrently serving a number of prestigious editorial boards, including IEEECommunications Surveys and Tutorials (Area Editor), IEEE CommunicationsMagazine (Series Editor). He has served many international conferences as amemberoforganizingcommittee,suchaspublicationchairforIEEEGlobecom2o15,IEEE INFOCOM 2016 and 2017, and general chair for ACSW 2017. He is a SeniorMember of IEEE, a member of AAAS and ACM, and a Distinguished Lecturer of"
3,"
                        讲座：Space-Air-Ground(SAG) Integrated Vehicular Networks","Presenter: Dr. Xuemin (Sherman) Shen, Professor,","Talk Time: Monday, May 20, 2019, 10:00am,","Location:SEIEE,3-308",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=373,"
                    发布时间：2019-05-17","Abstract:In this talk, we first introduce connected vehicles andautomateddriving.Wethenpresenttherelatedapplications,challengesandscientificresearch issues. To realize full automated driving anywhere at any time under anycondition, it is required the sufficient network coverage and dynamic networkdeployment.Space-Air-Ground (SAG)Integratedvehicularnetworkscanprovidethesolution.We will show thedetail development of our SAG simulatorand somedemosBio:Xuemin (Sherman) Shen is a University Professor, and Associate Chair forWaterloo, Canada. Dr. Shen's research focuses on wireless resource management,wirelessnetworksecurity,smartgridandvehicularadhocandsensornetworks.HeistheEditor-in-ChiefofIEEEloTJ.HeservesastheGeneralChairforMobihoc'15,theTechnicalProgramCommitteeChairforIEEEGlobecom'16,IEEEInfocom'14,IEEEVTC'10, the Symposia Chair for IEEE ICC'10, the Technical Program CommitteeChairforIEEEGlobecom'o7,theChairforIEEECommunicationsSocietyTechnicalCommitteeonWirelessCommunications.Dr.ShenisanelectedIEEEComSocVicePresident - Publications, the chair of IEEE ComSoc Distinguish Lecturer selectioncommittee,and a member of IEEE ComSoc Fellow evaluation committee.Dr.Shen","Bio:Xuemin (Sherman) Shen is a University Professor, and Associate Chair forWaterloo, Canada. Dr. Shen's research focuses on wireless resource management,wirelessnetworksecurity,smartgridandvehicularadhocandsensornetworks.HeistheEditor-in-ChiefofIEEEloTJ.HeservesastheGeneralChairforMobihoc'15,theTechnicalProgramCommitteeChairforIEEEGlobecom'16,IEEEInfocom'14,IEEEVTC'10, the Symposia Chair for IEEE ICC'10, the Technical Program CommitteeChairforIEEEGlobecom'o7,theChairforIEEECommunicationsSocietyTechnicalCommitteeonWirelessCommunications.Dr.ShenisanelectedIEEEComSocVicePresident - Publications, the chair of IEEE ComSoc Distinguish Lecturer selectioncommittee,and a member of IEEE ComSoc Fellow evaluation committee.Dr.Shen"
4,"
                        讲座：Erasure Codes for Distributed Storage Systems",主讲人简介：,讲座时间：2019年5月23日周四12：30-14：00,讲座地点：电信群楼3-410,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=374,"
                    发布时间：2019-05-20",,主讲人简介：
5,"
                        讲座：Signal Processing Approaches to Sensing without Sensors",Presenter:Dr.AlexX.Liu,"Talk Time:June12,4:00PM, Wednesday","Location:SEIEE,3-412",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=375,"
                    发布时间：2019-06-04","Abstract:Human activityrecognition is the core technology thatenablesawidevarietyofapplicationssuchaselderly/healthcare,building surveillance,human-computer interaction,health care,smart homes, and fitness tracking.In this talk,wepresent our work on recognizing human activities using WiFi, acoustic, and RFIDsignals, respectively.Human bodies reflect wireless signals and different humanactivities cause different changes on wireless signals, Thus, by analyzing the changes inwireless signals, we can recognize the corresponding human activities that cause the","Bio:Alex X.Liu received hisPh.D.degree in Computer Science from TheUniversity ofTexasatAustinin2006,andiscurrentlya Professorof theDepartmentof ComputerScience and Engineering at Michigan State University.He receivedtheIEEE & IFipWilliamC.CarterAward in2004,aNational ScienceFoundationCAREERaward in2009,the MichiganState UniversityWithrowDistinguished Scholar (Junior)Award in 2011,and the Michigan State University Withrow Distinguished Scholar (Senior) Award in2019.Hehas served as anEditor forIEEE/ACMTransactions onNetworking.and heiscurrently an AssociateEditor for IEEETransactions on Dependable and SecureComputing,IEEETransactionsonMobileComputinq,andanAreaEditorforComputerCommunications.He hasserved as theTPC Co-Chair forICNP 2014 and IFIPNetworking2019.HereceivedBestPaperAwardsfromSECON-2018,ICNP-2012,SRDS"
6,"
                        讲座：Causal Discovery and Prediction in the Presence of Distribution Shifts","Speaker: Biwei Huang, Carnegie Mellon University (CMU)","Time:10:00-11:00am,July15,2019","Venue:Room412,SEIEEbuilding#3",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=386,"
                    发布时间：2019-07-10","Abstract:Manytasks in empirical sciences or engineering relyontheunderlying causal information. As it is often difficult to carryout randomized experiments, inferring causal relations frompurelyobservational data,known as thetask of causaldiscovery,hasdrawnmuchattention.Overthelastfewyearswith the rapid accumulation of huge volumes of data, causaldiscovery is facing exciting opportunities but also greatchallenges.Onefeaturesuchdataoftenexhibitisdistributionshift.In thistalk,Iwillpresenta principled framework forcausaldiscoveryfromsuchdata,calledConstraint-basedcausal Discovery fromheterogeneous/NOnstationary Data (CD-NOD).Iwillthen showhow to efficiently estimate the “driving force"" of changing causal mechanisms after","Speaker: Biwei Huang, Carnegie Mellon University (CMU)"
7,"
                        讲座：Privacy-aware Document Ranking for Search","Speaker: Dr. Tao Yang, Professor","Time:14:00-15:30July16,2019",Venue:SEIEE3-412,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=387,"
                    发布时间：2019-07-10","Abstract:Assensitiveinformationisincreasinglycentralized into the cloud, for the protection of dataprivacy, such data is often encrypted, which makes effective data indexing andsearchaverychallengingtask.Hidingfeatureinformationthroughencryption","Speaker: Dr. Tao Yang, Professor"
8,"
                        讲座：Privacy Risks of Machine Learning Models","Presenter: Dr. Yang, Zhang","Talk Time: Friday, July 19, 2019, 10:00am",Location:SEIEE3-412,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=388,"
                    发布时间：2019-07-10","Abstract:Machinelearninghaswitnessedtremendousprogressduring the past decade. While keeping on improving our lifequality,machinelearning models may raise severe concerns towards people'sprivacy.Inthistalk,Iwillcoverourrecentworkonassessingprivacyrisksstemmingagainst machine learning models. We show how to relax adversary's assumptions toachieve a model and data independent membership inference attack. Then, I willdiscuss our work on attacking online learning systems. We propose four effectiveattacks in this surface, ranging from predicting attributes of the dataset used toupdate a machine learning model to reconstructing the updating dataset itself. In the",Bio:Yang Zhang (https://yangzhangalmo.github.io/) is a research group leader at
9,"
                        讲座：A Framework for Describing Tensor Computations",Speaker:Professor Daniel Povey,"Time:14:30-16:00Sep9,2019",Venue:Room412.SEIEE-3,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=393,"
                    发布时间：2019-09-05","Abstract:Manysoftwaretoolkitsfor machinelearninghave arebased ona NumPy-like modelfor computation,based ontensors.In thiscontext,atensorisann-dimensional array ofaparticular data-type (say,float).In such toolkits there is often alack of clarity in the documentation,particularly regarding allowable memorylayouts.Wepresenta mathematical frameworkfordescribingtensorlayouts in memory,which makes it possibleto clearlydescribetypical operations ontensors and theirrequirementsontheinputtensors'layout.Asanexampleoftheutilityofthisframework,weapplyittotheproblemofcomputingtheregionofoverlap inmemorybetweentwotensors--a surprisingly non-trivial problem. This problem arises in certain approachesto verifyingthe correctnessof autogradgraphs.Wealsoshowhowthe frameworkcan",Bio:DanielPoveycompletedhisPhDatCambridgeUniversityin2oo3.Hespentabouttenyears workingforindustryresearchlabs(IBMResearchandthenMicrosoft
10,"
                        讲座：Post-Quantum Fiat-Shamir",Host: Yu Yu,"Time: 14:00, Sep 16",Venue:SEIEE3-404,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=395,"
                    发布时间：2019-09-13","Abstract:The Fiat-Shamir transformation is a usefulapproach to building non-interactive arguments (ofknowledge) in the random oracle model. Unfortunately,existing proof techniques are incapable of proving thesecurity of Fiat-Shamir in the quantum setting. Theproblem stems from (1) the diffculty of quantum rewinding, and (2) the inability of","Bio:Qipeng Liu is a Ph.D student in Computer Science Department, PrincetonUniversity. He is advised by Professor Mark Zhandry. His research focuses onpost-quantum cryptography,quantum random oracle model and he also has broadinterest in cryptography. Before becoming a Ph.D student in Princeton University,"
11,"
                        讲座：Toward Intelligent Neural Machine Translation",Speaker:RuiWang,"Time:10:30-12:00Sep24h,2019","Venue:Room414,SElEE-3",上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=396,"
                    发布时间：2019-09-17",,"Short Bio:Rui Wang is a tenure-track researcher at National Institute of Information andCommunications Technology (NiCT),Japan.Before that,he graduatedfromShanghaiJiao Tong University in 2016.His researchfocuses on machine translation,a classictask in NLP (or even in Al). He (as the first and the corresponding authors) haspublishedmorethan2opapersintop-tierNLPconferencesand journals,suchasACL,EMNLP,AAAl,IJCAl,TASLP,etc.HehasalsowonthefirstplacesontheWMT sharedtasks,suchas the unsupervised Czech<->German task in 2o19 and thesupervisedFinnish/Estonian<->English tasks in2018.He served as the area co-chairs of CCL-"
12,"
                        讲座：Tensor Decompositions for Big Multi-aspect Data",Host: Zhang Liqing,"Time:10:00-11:00am,Sep25",Venue:SEIEE-414,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=397,"
                    发布时间：2019-09-17","Abstract:Tensors and tensor decompositions have been verypopularand effective tools foranalyzing multi-aspect datain a widevariety of fields,rangingfrom Psychology toChemometrics, and from Signal Processing to Data Miningand Machine Learning. Using tensors in the era of big data presents us with a richvariety of applications, but also poses great challenges, especially when it comes to","Bio:Evangelos(Vagelis)Papalexakisis anAssistantProfessorof theCSEDept.atUniversity of California Riverside. He received his PhD degree at the School ofComputerScience atCarnegieMellonUniversity(CMU).PriortoCMU,heobtainedhis Diploma and MSc in Electronic & Computer Engineering at the TechnicalUniversityofCrete,inGreeceBroadly, his research interests span the fields of Data Mining, Machine Learning,and Signal Processing. His research involves designing scalable algorithms formining large multi-aspect datasets,with specific emphasis on tensor factorizationmodels, and applying those algorithms to a variety of real world multi-aspect dataproblems. His work has appeared in KDD, ICDM, SDM, ECML-PKDD, WWW,He has a best student paper award at PAKDD' 14 and SDM' 16, finalist best papersforSDM'14andASONAM'13andhewasafinalistfortheMicrosoftPhDFellowshipand the Facebook PhD Fellowship. Besides his academic experience, he hasindustrial research experience working at MicrosoftResearchSiliconValleyduring"
13,"
                        讲座：Self-Driving Cars, Connectivity and Traffic Flow Control",Prof.Petros A.Ioannou,"
                    发布时间：2019-09-17",,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=398,"
                    发布时间：2019-09-17",,Prof.Petros A.Ioannou
14,"
                        讲座：Understanding Generalization of Deep Learning via Student-Teacher Setting",,时间：2019年10月10号10：40-11：40,地点：电院3号楼412,上海交通大学,https://www.cs.sjtu.edu.cn/NewNoticeDetail.aspx?id=403,"
                    发布时间：2019-10-09","Abstract:In this talk, I am going to introduce our recentprogress on multiple research directions. On the DLtheoryside,westudythebehaviorsofdeepnetworksat interpolation region, where the gradient at eachtraining data point is small. We use a teacher-studentsetting and show that at interpolation region, weight alignment could happentraining error yields good generalization. Besides, we also introduce our works onthe RL side. We establish state-of-the-art performance on the bidding phase ofContract Bridge, a 4-player games with 2 competitive teams, via zero-knowledge","Bio:Yuandong Tian is a Research Scientist and Manager in Facebook AlResearch, working on deep reinforcement learning and its applications, andtheoretical analysis of deep models. He is the lead scientist and engineer for ELFOpenGo and DarkForest Go project. Prior to that, he was a researcher andengineer in Google Self-driving Car team in 2013-2014. He received Ph.D inRobotics Institute, Carnegie Mellon University on 2013, Bachelor and Masterdegree of Computer Science in ShanghaiJiao Tong University.He is the recipient"
